date,disease,T20_mean_x,ST_mean_x,T60_mean_x,H_mean_x,T20_min_x,ST_min_x,T60_min_x,H_min_x,T20_max_x,ST_max_x,T60_max_x,H_max_x
2018-09-05,1,27.260550458715603,27.44770642201837,27.021100917431173,93.42293577981651,24.1,26.7,24.6,81.7,35.6,28.4,32.1,99.0
2018-09-06,1,30.063302752293588,27.781651376146783,29.022018348623842,85.42385321100917,23.9,26.8,24.5,60.4,40.1,29.3,36.1,100.0
2018-09-07,1,27.327522935779818,26.91284403669727,26.92752293577981,85.18165137614686,22.1,25.7,22.6,69.1,35.2,28.0,32.7,97.4
2018-09-08,1,26.906422018348643,26.86697247706421,26.85871559633027,89.30550458715595,22.8,25.9,23.3,80.8,31.9,27.8,30.5,97.5
2018-09-09,1,28.335779816513764,27.379816513761448,28.004587155963307,87.94954128440365,25.8,26.8,25.9,72.5,34.6,28.3,33.1,94.6
2018-09-10,1,29.006422018348626,27.66788990825689,28.85412844036697,86.2660550458716,24.6,26.6,25.0,61.5,37.0,29.4,37.2,99.2
2018-09-11,1,25.32844036697248,26.712844036697245,25.348623853211013,93.40642201834862,22.9,25.9,23.3,84.5,31.9,27.3,29.1,98.3
2018-09-12,1,23.761467889908275,24.685321100917463,23.53944954128441,85.90183486238537,19.6,23.8,20.2,71.0,31.0,25.4,28.6,94.0
2018-09-13,1,22.78073394495414,23.872477064220192,22.597247706422035,81.98256880733943,19.8,23.3,20.4,68.1,30.1,24.4,27.5,93.8
2018-09-14,1,24.381651376146785,23.5697247706422,23.803669724770646,81.17247706422015,19.2,22.3,19.7,58.4,35.8,25.1,32.4,92.1
2018-09-15,1,23.266055045871568,23.852293577981637,23.13211009174313,89.14220183486242,20.4,23.2,20.6,80.7,28.4,24.7,26.9,93.5
2018-09-16,1,23.96605504587155,24.234862385321087,23.80091743119268,93.20550458715596,21.9,23.7,22.2,80.6,28.8,24.9,27.4,100.0
2018-09-17,1,28.78532110091744,25.55229357798163,27.621100917431196,84.09816513761466,22.3,24.0,22.6,65.3,39.3,27.7,35.0,99.8
2018-09-18,1,29.248623853211,26.38440366972475,27.82752293577981,78.0376146788991,23.1,25.2,23.6,54.6,38.5,27.7,34.5,93.0
2018-09-19,1,27.213761467889913,25.18532110091745,26.03761467889908,76.79541284403669,18.9,23.5,19.6,59.9,39.3,27.0,33.2,93.1
2018-09-20,1,26.78715596330276,24.60733944954129,25.46788990825687,74.63486238532111,18.0,22.7,18.7,52.4,37.3,28.7,33.4,91.4
2018-09-21,1,21.55963302752293,21.511926605504566,21.578899082568807,89.20550458715593,20.3,20.4,20.5,82.4,24.4,23.4,24.3,94.8
2018-09-22,1,21.53119266055046,22.754128440366983,21.52385321100918,91.39266055045871,19.1,22.2,19.4,86.2,25.1,23.4,24.0,95.3
2018-09-23,1,26.72568807339449,24.30366972477063,25.736697247706424,84.59266055045867,21.4,23.1,21.6,64.0,36.6,26.2,33.4,98.2
2018-09-24,1,25.546788990825682,24.11743119266056,24.911926605504593,78.76422018348623,19.4,22.8,19.9,59.6,33.6,25.9,32.1,92.9
2018-09-25,1,25.97247706422018,24.92660550458715,25.364220183486246,87.73944954128442,21.2,23.8,21.6,71.8,34.0,26.1,30.5,98.9
2018-09-26,1,22.45871559633028,24.033027522935768,22.49174311926605,92.29724770642204,21.1,23.5,21.3,83.9,25.5,24.7,24.3,98.7
2018-09-27,1,23.297247706422034,23.33211009174311,22.912844036697244,86.52110091743124,20.1,22.6,20.4,71.1,30.0,24.1,27.2,99.7
2018-09-28,1,20.88807339449542,22.094495412844047,20.565137614678907,90.49541284403671,18.0,21.5,18.4,72.8,26.9,22.9,24.7,97.2
2018-09-29,1,22.961467889908267,21.729357798165136,21.942201834862388,77.65779816513765,14.3,19.7,14.8,53.5,34.0,23.9,29.9,96.0
2018-09-30,1,20.049541284403666,21.733027522935767,20.12752293577982,88.60000000000002,18.6,21.5,18.9,84.3,21.8,22.0,21.4,94.4
2018-10-01,1,24.06422018348623,22.47522935779817,23.57431192660552,91.49816513761463,19.6,21.4,19.8,74.8,29.9,24.0,28.3,99.8
2018-10-02,1,27.477064220183486,24.1,27.063302752293588,66.97522935779813,21.6,24.1,21.7,41.5,37.8,24.1,34.5,92.7
2019-01-10,0,19.24954128440368,17.534862385321098,20.22477064220184,88.20733944954127,12.6,13.7,12.6,55.3,34.2,21.6,37.4,100.0
2019-01-11,0,14.52018348623853,16.744036697247715,14.640366972477059,91.99082568807337,12.0,16.2,11.9,76.3,21.1,17.3,22.7,100.0
2019-01-12,0,19.226605504587155,17.365137614678893,20.711009174311926,88.11100917431196,12.7,16.0,12.6,61.6,33.1,20.3,38.7,100.0
2019-01-13,0,15.23577981651376,16.472477064220186,15.244036697247706,96.24128440366974,12.9,12.6,12.7,83.9,22.2,17.4,23.3,100.0
2019-01-14,0,20.03853211009174,17.259633027522934,21.659633027522933,84.62477064220184,11.8,15.7,11.9,53.1,35.1,20.4,39.8,97.9
2019-01-15,0,19.959633027522933,17.722018348623855,21.60091743119267,84.83486238532109,11.8,16.0,11.6,54.4,34.1,20.7,40.5,98.6
2019-01-16,0,16.9,17.486238532110097,17.276146788990825,94.302752293578,12.4,16.5,12.2,77.4,28.1,19.0,30.9,100.0
2019-01-17,0,19.49357798165137,17.332110091743125,21.088073394495407,89.65229357798162,12.9,12.4,12.6,60.4,32.5,19.9,37.6,100.0
2019-01-18,0,18.49449541284404,17.632110091743122,19.422935779816516,88.51284403669723,12.7,16.4,12.4,49.5,32.6,19.8,38.0,100.0
2019-01-19,1,19.19266055045871,17.633027522935766,20.581651376146795,87.31743119266056,12.9,13.9,12.6,56.6,34.3,21.6,37.0,100.0
2019-01-20,1,19.85321100917432,18.20091743119266,21.29633027522936,84.27247706422015,12.7,16.2,12.4,55.6,34.2,22.2,38.5,97.4
2019-01-21,1,15.759633027522936,17.318348623853208,16.018348623853214,92.79357798165137,12.6,16.6,12.4,71.1,26.7,18.7,31.4,100.0
2019-01-22,1,19.043119266055047,17.549541284403674,20.466972477064218,86.31009174311926,12.4,15.0,12.3,50.4,34.1,21.1,38.3,98.0
2019-01-23,1,17.653211009174303,17.575229357798154,18.00275229357798,90.16146788990828,12.6,16.3,12.0,62.3,30.9,19.8,34.8,100.0
2019-01-24,1,20.12385321100917,17.795412844036697,21.27706422018349,84.89633027522933,12.0,15.3,11.9,51.1,38.0,21.9,39.7,100.0
2019-01-25,1,20.25871559633027,18.348623853211013,21.27798165137614,85.46605504587154,12.8,16.5,12.5,43.1,37.8,22.0,37.9,100.0
2019-01-26,1,18.614678899082566,17.827522935779818,19.652293577981656,87.88440366972478,12.6,15.6,12.3,45.6,34.7,20.7,37.4,99.4
2019-01-27,1,18.817431192660546,17.918348623853213,19.994495412844028,87.34862385321102,12.8,16.4,12.6,49.7,33.3,20.6,36.5,99.8
2019-01-28,1,20.09082568807339,17.87981651376146,21.33486238532109,81.87339449541287,12.2,15.9,12.0,45.0,37.9,21.9,39.3,96.3
2019-01-29,1,16.101834862385324,16.935779816513765,16.452293577981663,91.72018348623855,12.4,13.6,12.2,83.0,22.5,18.4,25.8,98.6
2019-01-30,1,19.91926605504587,17.78899082568807,21.53853211009174,85.3155963302752,12.5,15.9,12.4,47.5,36.5,21.6,37.9,99.5
2019-01-31,1,18.11100917431192,17.356880733944955,19.60366972477064,89.0018348623853,11.3,13.8,10.9,50.3,31.4,20.7,35.8,99.1
2019-02-01,1,13.711009174311931,16.444954128440376,13.658715596330286,99.002752293578,11.9,15.9,11.6,90.8,19.7,17.0,21.4,100.0
2019-02-02,1,19.090825688073394,17.08440366972478,20.937614678899077,86.5091743119266,11.7,15.2,11.4,52.2,34.9,21.2,37.4,98.4
2019-02-03,1,19.588073394495414,17.09633027522936,21.311926605504595,86.31192660550455,11.7,10.2,11.4,51.5,33.1,21.1,38.6,99.2
2019-02-04,1,17.977064220183486,17.553211009174312,19.02568807339449,91.96238532110092,11.9,15.9,11.4,66.9,29.1,19.9,34.7,100.0
2019-02-05,1,19.921100917431193,17.982568807339455,21.21284403669725,90.06055045871565,13.0,15.3,12.7,42.6,36.1,21.4,39.8,100.0
2019-02-06,1,19.45779816513762,18.273394495412845,20.57064220183486,87.72568807339451,12.5,16.5,12.1,43.3,33.8,21.3,35.9,100.0
2019-02-07,1,15.384403669724765,16.890825688073384,15.884403669724767,96.94403669724777,11.9,16.0,11.6,70.4,29.6,18.8,36.0,100.0
2019-02-08,1,18.90642201834862,17.316513761467892,20.17339449541285,91.70091743119268,12.0,15.0,11.7,65.1,30.2,20.4,34.3,100.0
2019-02-09,1,16.80825688073395,17.85412844036697,17.04128440366972,94.86513761467891,12.6,16.8,12.3,80.9,22.4,18.9,23.8,100.0
2019-02-10,1,13.707339449541292,16.477981651376158,13.771559633027522,99.2256880733945,11.6,16.0,11.5,93.3,18.5,17.1,19.8,100.0
2019-02-11,1,17.977064220183486,17.01284403669725,19.33211009174312,91.21559633027523,11.7,15.4,11.5,68.0,30.4,19.9,33.3,99.1
2019-02-12,1,14.986238532110093,16.608256880733947,15.122018348623852,95.34128440366972,12.0,15.9,11.7,84.1,21.7,17.8,22.8,100.0
2019-02-13,1,19.26055045871561,16.76146788990826,21.422018348623844,86.12477064220181,11.9,11.3,11.6,51.6,31.4,20.4,38.0,99.4
2019-02-14,1,19.437614678899077,17.644036697247703,20.68715596330275,86.43119266055047,12.3,15.9,11.8,43.7,33.4,21.1,36.7,100.0
2019-02-15,1,17.345871559633032,17.29724770642202,18.20366972477064,91.9688073394495,12.1,14.7,11.7,78.5,24.8,19.3,29.7,99.7
2019-02-16,1,14.32201834862385,16.460550458715588,14.587155963302752,95.3908256880734,11.4,15.7,10.7,79.7,24.9,17.6,30.8,100.0
2019-02-17,1,18.350458715596336,16.69816513761468,19.61651376146789,89.78715596330275,12.2,12.6,11.9,57.2,30.7,19.3,34.2,100.0
2019-02-18,1,20.003669724770642,17.722018348623855,22.09174311926605,84.58807339449541,12.2,15.9,11.9,43.1,33.0,21.2,37.9,99.9
2019-02-19,1,19.3816513761468,17.528440366972475,21.314678899082576,84.03853211009171,12.0,13.1,11.7,48.0,31.9,20.6,39.1,100.0
2019-02-20,1,14.847706422018346,16.88623853211009,14.614678899082564,99.16055045871563,13.2,16.4,12.6,95.7,17.7,17.4,18.3,100.0
2019-02-21,1,19.656880733944963,17.473394495412844,20.793577981651367,90.47339449541279,13.0,15.1,12.7,46.8,33.8,20.1,37.0,100.0
2019-02-22,1,19.97614678899082,18.159633027522933,21.456880733944963,83.83944954128444,13.2,16.6,12.7,48.5,33.1,21.3,38.8,99.8
2019-02-23,1,19.055045871559628,17.889908256880734,20.01651376146788,85.63761467889906,12.5,15.1,12.0,52.4,30.0,20.5,33.5,99.5
2019-02-24,1,20.751376146788992,18.59724770642202,22.265137614678892,85.08256880733946,13.5,16.8,13.0,42.3,34.8,21.4,40.3,100.0
2019-02-25,1,19.891743119266053,18.645871559633036,20.870642201834862,88.12385321100912,13.1,16.9,12.5,58.1,30.3,21.2,33.5,99.7
2019-02-26,1,21.792660550458717,19.340366972477067,22.78440366972477,83.72752293577976,13.7,17.5,12.8,41.3,37.4,21.9,39.9,100.0
2019-02-27,1,22.22660550458716,19.30550458715597,24.25779816513762,80.95229357798169,13.9,16.0,13.2,41.3,33.8,22.4,39.9,100.0
2019-02-28,1,19.569724770642207,19.01651376146789,20.14495412844038,91.05045871559635,13.5,17.5,12.8,63.7,28.8,21.2,33.9,100.0
2019-03-01,1,16.06146788990825,18.394495412844037,15.73669724770642,99.9440366972477,13.9,17.8,13.2,99.0,18.7,19.2,18.7,100.0
2019-03-02,1,21.566055045871558,18.955963302752306,23.71926605504586,81.53211009174312,13.0,17.1,12.4,42.6,34.3,21.8,40.3,100.0
2019-03-03,1,20.260550458715596,18.716513761467887,21.809174311926604,79.90366972477062,13.1,16.3,12.5,42.1,29.3,20.8,35.5,100.0
2019-03-04,1,16.88440366972477,18.555963302752293,17.030275229357795,96.4908256880734,14.4,18.0,14.1,85.0,22.5,19.1,24.0,100.0
2019-03-05,1,17.6697247706422,18.28348623853211,18.21559633027523,94.8256880733945,14.1,17.5,13.7,51.2,30.6,19.7,33.9,100.0
